StudentID,Ethnicity_ID,Ethnicity_Group
1001,0,Caucasian
1002,0,Caucasian
1003,2,Asian
1004,0,Caucasian
1005,0,Caucasian
1006,0,Caucasian
1007,1,African American
1008,1,African American
1009,0,Caucasian
1010,0,Caucasian
1011,0,Caucasian
1012,0,Caucasian
1013,1,African American
1014,1,African American
1015,0,Caucasian
1016,0,Caucasian
1017,3,Other
1018,0,Caucasian
1019,1,African American
1020,0,Caucasian
1021,0,Caucasian
1022,0,Caucasian
1023,1,African American
1024,3,Other
1025,0,Caucasian
1026,0,Caucasian
1027,0,Caucasian
1028,0,Caucasian
1029,0,Caucasian
1030,0,Caucasian
1031,2,Asian
1032,0,Caucasian
1033,0,Caucasian
1034,3,Other
1035,0,Caucasian
1036,3,Other
1037,0,Caucasian
1038,2,Asian
1039,1,African American
1040,2,Asian
1041,3,Other
1042,0,Caucasian
1043,3,Other
1044,0,Caucasian
1045,0,Caucasian
1046,0,Caucasian
1047,1,African American
1048,0,Caucasian
1049,1,African American
1050,1,African American
1051,2,Asian
1052,2,Asian
1053,0,Caucasian
1054,0,Caucasian
1055,0,Caucasian
1056,0,Caucasian
1057,0,Caucasian
1058,0,Caucasian
1059,0,Caucasian
1060,3,Other
1061,1,African American
1062,0,Caucasian
1063,1,African American
1064,0,Caucasian
1065,0,Caucasian
1066,1,African American
1067,0,Caucasian
1068,0,Caucasian
1069,3,Other
1070,2,Asian
1071,1,African American
1072,1,African American
1073,1,African American
1074,0,Caucasian
1075,0,Caucasian
1076,0,Caucasian
1077,0,Caucasian
1078,1,African American
1079,0,Caucasian
1080,3,Other
1081,3,Other
1082,2,Asian
1083,1,African American
1084,2,Asian
1085,0,Caucasian
1086,2,Asian
1087,0,Caucasian
1088,2,Asian
1089,0,Caucasian
1090,2,Asian
1091,3,Other
1092,0,Caucasian
1093,0,Caucasian
1094,3,Other
1095,0,Caucasian
1096,2,Asian
1097,1,African American
1098,0,Caucasian
1099,0,Caucasian
1100,0,Caucasian
1101,2,Asian
1102,0,Caucasian
1103,1,African American
1104,0,Caucasian
1105,1,African American
1106,2,Asian
1107,3,Other
1108,0,Caucasian
1109,2,Asian
1110,2,Asian
1111,1,African American
1112,3,Other
1113,0,Caucasian
1114,0,Caucasian
1115,2,Asian
1116,0,Caucasian
1117,2,Asian
1118,2,Asian
1119,0,Caucasian
1120,2,Asian
1121,0,Caucasian
1122,1,African American
1123,1,African American
1124,3,Other
1125,0,Caucasian
1126,0,Caucasian
1127,1,African American
1128,2,Asian
1129,1,African American
1130,0,Caucasian
1131,0,Caucasian
1132,0,Caucasian
1133,2,Asian
1134,0,Caucasian
1135,0,Caucasian
1136,3,Other
1137,0,Caucasian
1138,3,Other
1139,1,African American
1140,2,Asian
1141,0,Caucasian
1142,0,Caucasian
1143,2,Asian
1144,2,Asian
1145,2,Asian
1146,0,Caucasian
1147,2,Asian
1148,2,Asian
1149,1,African American
1150,2,Asian
1151,2,Asian
1152,1,African American
1153,0,Caucasian
1154,0,Caucasian
1155,0,Caucasian
1156,0,Caucasian
1157,0,Caucasian
1158,0,Caucasian
1159,0,Caucasian
1160,0,Caucasian
1161,2,Asian
1162,3,Other
1163,0,Caucasian
1164,3,Other
1165,1,African American
1166,0,Caucasian
1167,0,Caucasian
1168,1,African American
1169,2,Asian
1170,2,Asian
1171,0,Caucasian
1172,0,Caucasian
1173,0,Caucasian
1174,0,Caucasian
1175,0,Caucasian
1176,0,Caucasian
1177,2,Asian
1178,3,Other
1179,0,Caucasian
1180,3,Other
1181,0,Caucasian
1182,0,Caucasian
1183,0,Caucasian
1184,1,African American
1185,3,Other
1186,1,African American
1187,0,Caucasian
1188,1,African American
1189,0,Caucasian
1190,2,Asian
1191,1,African American
1192,0,Caucasian
1193,1,African American
1194,1,African American
1195,0,Caucasian
1196,1,African American
1197,0,Caucasian
1198,2,Asian
1199,2,Asian
1200,2,Asian
1201,1,African American
1202,1,African American
1203,0,Caucasian
1204,2,Asian
1205,0,Caucasian
1206,0,Caucasian
1207,0,Caucasian
1208,0,Caucasian
1209,1,African American
1210,0,Caucasian
1211,2,Asian
1212,0,Caucasian
1213,0,Caucasian
1214,1,African American
1215,0,Caucasian
1216,0,Caucasian
1217,2,Asian
1218,0,Caucasian
1219,2,Asian
1220,0,Caucasian
1221,0,Caucasian
1222,2,Asian
1223,0,Caucasian
1224,0,Caucasian
1225,0,Caucasian
1226,0,Caucasian
1227,2,Asian
1228,0,Caucasian
1229,2,Asian
1230,2,Asian
1231,0,Caucasian
1232,3,Other
1233,0,Caucasian
1234,3,Other
1235,0,Caucasian
1236,1,African American
1237,0,Caucasian
1238,0,Caucasian
1239,1,African American
1240,2,Asian
1241,0,Caucasian
1242,0,Caucasian
1243,2,Asian
1244,1,African American
1245,3,Other
1246,2,Asian
1247,3,Other
1248,2,Asian
1249,0,Caucasian
1250,0,Caucasian
1251,2,Asian
1252,1,African American
1253,0,Caucasian
1254,0,Caucasian
1255,3,Other
1256,1,African American
1257,0,Caucasian
1258,0,Caucasian
1259,0,Caucasian
1260,0,Caucasian
1261,0,Caucasian
1262,0,Caucasian
1263,2,Asian
1264,0,Caucasian
1265,2,Asian
1266,2,Asian
1267,0,Caucasian
1268,1,African American
1269,0,Caucasian
1270,2,Asian
1271,0,Caucasian
1272,1,African American
1273,1,African American
1274,0,Caucasian
1275,0,Caucasian
1276,1,African American
1277,2,Asian
1278,0,Caucasian
1279,1,African American
1280,0,Caucasian
1281,2,Asian
1282,0,Caucasian
1283,2,Asian
1284,0,Caucasian
1285,0,Caucasian
1286,0,Caucasian
1287,0,Caucasian
1288,1,African American
1289,0,Caucasian
1290,2,Asian
1291,0,Caucasian
1292,0,Caucasian
1293,0,Caucasian
1294,0,Caucasian
1295,0,Caucasian
1296,0,Caucasian
1297,0,Caucasian
1298,0,Caucasian
1299,1,African American
1300,1,African American
1301,0,Caucasian
1302,0,Caucasian
1303,3,Other
1304,1,African American
1305,1,African American
1306,0,Caucasian
1307,2,Asian
1308,2,Asian
1309,1,African American
1310,3,Other
1311,0,Caucasian
1312,0,Caucasian
1313,2,Asian
1314,2,Asian
1315,0,Caucasian
1316,0,Caucasian
1317,0,Caucasian
1318,0,Caucasian
1319,2,Asian
1320,1,African American
1321,0,Caucasian
1322,0,Caucasian
1323,0,Caucasian
1324,0,Caucasian
1325,1,African American
1326,3,Other
1327,2,Asian
1328,0,Caucasian
1329,2,Asian
1330,2,Asian
1331,2,Asian
1332,0,Caucasian
1333,0,Caucasian
1334,0,Caucasian
1335,0,Caucasian
1336,0,Caucasian
1337,0,Caucasian
1338,0,Caucasian
1339,2,Asian
1340,0,Caucasian
1341,0,Caucasian
1342,3,Other
1343,3,Other
1344,2,Asian
1345,3,Other
1346,1,African American
1347,3,Other
1348,0,Caucasian
1349,0,Caucasian
1350,0,Caucasian
1351,0,Caucasian
1352,0,Caucasian
1353,1,African American
1354,2,Asian
1355,1,African American
1356,0,Caucasian
1357,2,Asian
1358,1,African American
1359,0,Caucasian
1360,1,African American
1361,0,Caucasian
1362,0,Caucasian
1363,3,Other
1364,0,Caucasian
1365,0,Caucasian
