StudentID,ParentalEducation,Education_Group
1001,2,Some College
1002,1,High School
1003,3,Bachelor's
1004,3,Bachelor's
1005,2,Some College
1006,1,High School
1007,1,High School
1008,4,Higher
1009,0,None
1010,1,High School
1011,1,High School
1012,1,High School
1013,1,High School
1014,2,Some College
1015,1,High School
1016,2,Some College
1017,1,High School
1018,0,None
1019,3,Bachelor's
1020,1,High School
1021,3,Bachelor's
1022,2,Some College
1023,0,None
1024,4,Higher
1025,1,High School
1026,3,Bachelor's
1027,1,High School
1028,3,Bachelor's
1029,0,None
1030,2,Some College
1031,2,Some College
1032,3,Bachelor's
1033,3,Bachelor's
1034,3,Bachelor's
1035,3,Bachelor's
1036,1,High School
1037,1,High School
1038,1,High School
1039,1,High School
1040,1,High School
1041,2,Some College
1042,1,High School
1043,2,Some College
1044,1,High School
1045,1,High School
1046,2,Some College
1047,2,Some College
1048,2,Some College
1049,2,Some College
1050,1,High School
1051,2,Some College
1052,0,None
1053,1,High School
1054,2,Some College
1055,0,None
1056,1,High School
1057,4,Higher
1058,4,Higher
1059,1,High School
1060,0,None
1061,1,High School
1062,1,High School
1063,3,Bachelor's
1064,1,High School
1065,2,Some College
1066,1,High School
1067,4,Higher
1068,1,High School
1069,2,Some College
1070,1,High School
1071,2,Some College
1072,1,High School
1073,1,High School
1074,3,Bachelor's
1075,3,Bachelor's
1076,3,Bachelor's
1077,2,Some College
1078,3,Bachelor's
1079,0,None
1080,1,High School
1081,1,High School
1082,2,Some College
1083,1,High School
1084,1,High School
1085,2,Some College
1086,3,Bachelor's
1087,1,High School
1088,1,High School
1089,1,High School
1090,1,High School
1091,1,High School
1092,2,Some College
1093,2,Some College
1094,2,Some College
1095,1,High School
1096,3,Bachelor's
1097,1,High School
1098,2,Some College
1099,3,Bachelor's
1100,1,High School
1101,1,High School
1102,3,Bachelor's
1103,1,High School
1104,2,Some College
1105,0,None
1106,2,Some College
1107,1,High School
1108,0,None
1109,2,Some College
1110,1,High School
1111,1,High School
1112,0,None
1113,1,High School
1114,1,High School
1115,0,None
1116,3,Bachelor's
1117,0,None
1118,2,Some College
1119,1,High School
1120,1,High School
1121,3,Bachelor's
1122,1,High School
1123,4,Higher
1124,1,High School
1125,2,Some College
1126,2,Some College
1127,3,Bachelor's
1128,2,Some College
1129,2,Some College
1130,1,High School
1131,1,High School
1132,3,Bachelor's
1133,1,High School
1134,1,High School
1135,2,Some College
1136,1,High School
1137,4,Higher
1138,2,Some College
1139,2,Some College
1140,3,Bachelor's
1141,0,None
1142,1,High School
1143,2,Some College
1144,1,High School
1145,2,Some College
1146,3,Bachelor's
1147,2,Some College
1148,1,High School
1149,4,Higher
1150,2,Some College
1151,2,Some College
1152,1,High School
1153,3,Bachelor's
1154,2,Some College
1155,2,Some College
1156,3,Bachelor's
1157,1,High School
1158,2,Some College
1159,3,Bachelor's
1160,1,High School
1161,2,Some College
1162,3,Bachelor's
1163,2,Some College
1164,2,Some College
1165,3,Bachelor's
1166,3,Bachelor's
1167,1,High School
1168,0,None
1169,2,Some College
1170,2,Some College
1171,2,Some College
1172,2,Some College
1173,1,High School
1174,2,Some College
1175,1,High School
1176,2,Some College
1177,2,Some College
1178,1,High School
1179,1,High School
1180,2,Some College
1181,2,Some College
1182,1,High School
1183,4,Higher
1184,2,Some College
1185,4,Higher
1186,2,Some College
1187,2,Some College
1188,3,Bachelor's
1189,2,Some College
1190,2,Some College
1191,1,High School
1192,2,Some College
1193,1,High School
1194,1,High School
1195,0,None
1196,0,None
1197,4,Higher
1198,1,High School
1199,2,Some College
1200,3,Bachelor's
1201,2,Some College
1202,1,High School
1203,2,Some College
1204,2,Some College
1205,2,Some College
1206,2,Some College
1207,4,Higher
