StudentID,Extracurricular,Sports,Music,Volunteering
1001,0,0,1,0
1002,0,0,0,0
1003,0,0,0,0
1004,1,0,0,0
1005,0,0,0,0
1006,1,0,0,0
1007,0,1,0,0
1008,1,0,0,0
1009,0,1,0,1
1010,1,0,0,0
1011,0,0,0,0
1012,0,0,0,1
1013,1,0,0,0
1014,0,1,0,0
1015,0,0,0,0
1016,0,1,0,0
1017,1,1,0,0
1018,0,0,0,0
1019,1,0,0,1
1020,0,0,1,0
1021,0,0,0,1
1022,1,0,0,0
1023,0,0,0,0
1024,1,0,0,0
1025,0,0,0,0
1026,0,0,1,0
1027,0,1,0,0
1028,0,0,1,0
1029,1,0,0,0
1030,1,0,0,0
1031,0,1,0,0
1032,0,0,0,1
1033,0,1,0,0
1034,1,1,0,0
1035,1,1,0,0
1036,0,0,0,0
1037,0,0,0,0
1038,0,1,0,0
1039,1,1,0,0
1040,1,1,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,1,0,0
1045,1,1,0,0
1046,0,0,1,0
1047,1,0,0,0
1048,0,0,0,0
1049,0,0,1,0
1050,1,0,0,0
1051,0,0,0,0
1052,1,0,1,0
1053,0,0,1,0
1054,0,1,0,0
1055,1,1,0,0
1056,0,1,0,0
1057,0,1,1,0
1058,1,0,0,0
1059,0,1,0,0
1060,0,1,0,0
1061,1,0,1,0
1062,0,0,1,0
1063,0,1,0,0
1064,0,1,0,0
1065,0,0,0,0
1066,1,0,0,0
1067,0,1,0,0
1068,0,1,0,0
1069,0,0,1,0
1070,0,0,1,0
1071,1,0,0,0
1072,0,0,1,1
1073,1,1,0,0
1074,0,0,0,0
1075,1,0,1,0
1076,0,1,0,0
1077,0,0,0,0
1078,1,1,0,0
1079,0,0,0,0
1080,0,1,0,0
1081,0,1,0,0
1082,0,0,0,0
1083,1,1,0,0
1084,0,1,0,0
1085,1,1,0,0
1086,0,0,0,0
1087,1,0,1,1
1088,0,0,1,0
1089,1,0,1,0
1090,0,0,1,1
1091,0,0,0,1
1092,1,1,0,0
1093,0,0,0,0
1094,0,1,0,0
1095,1,1,0,0
1096,0,0,0,1
1097,0,0,1,0
1098,0,1,0,0
1099,1,0,1,1
1100,0,0,0,0
1101,1,1,0,1
1102,1,0,1,1
1103,1,1,0,0
1104,0,1,0,0
1105,1,0,0,0
1106,0,1,1,1
1107,1,0,0,1
1108,0,1,0,0
1109,1,1,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,1,0
1113,0,0,0,0
1114,0,1,1,0
1115,0,0,0,0
1116,0,0,0,1
1117,1,0,1,0
1118,0,0,0,0
1119,0,1,0,0
1120,1,0,1,1
1121,1,1,0,0
1122,0,1,1,0
1123,0,0,0,0
1124,0,0,0,0
1125,1,0,1,0
1126,1,0,0,0
1127,1,0,0,0
1128,0,1,0,0
1129,1,1,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,1,0,0
1134,1,0,0,0
1135,1,0,0,0
1136,1,0,0,0
1137,0,1,0,0
1138,1,0,1,1
1139,1,0,0,0
1140,0,0,0,0
1141,1,0,0,0
1142,1,1,0,0
1143,0,0,0,0
1144,1,0,1,0
1145,1,1,0,0
1146,1,0,0,0
1147,1,0,0,1
1148,0,1,0,0
1149,1,1,0,1
1150,1,0,0,0
1151,0,1,1,0
1152,0,1,0,0
1153,1,0,0,1
1154,0,0,0,0
1155,1,0,0,0
1156,1,1,0,0
1157,0,1,1,1
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,1
1161,1,0,0,1
1162,0,0,0,0
1163,0,0,1,1
1164,1,0,0,0
1165,1,0,0,0
1166,0,1,0,0
1167,1,1,0,0
1168,0,1,0,0
1169,1,0,0,0
1170,0,1,0,0
1171,0,1,0,0
1172,1,0,0,1
1173,0,0,0,0
1174,0,1,0,0
1175,1,0,0,0
1176,1,0,0,0
1177,0,0,0,0
1178,1,0,1,0
1179,1,0,0,0
1180,1,0,0,1
1181,0,0,0,0
1182,1,0,0,0
1183,1,1,0,0
1184,1,1,0,0
1185,0,0,0,0
1186,1,0,0,0
1187,0,0,0,0
1188,1,0,0,0
1189,1,1,0,0
1190,0,0,0,0
1191,0,0,0,1
1192,0,0,0,0
1193,1,0,0,0
1194,0,0,0,0
1195,1,0,1,0
1196,1,1,0,0
1197,1,0,0,1
1198,1,0,1,0
1199,0,0,0,0
1200,1,0,0,0
1201,0,0,1,0
1202,0,0,0,0
1203,0,1,0,1
1204,1,0,0,0
1205,1,0,0,0
1206,0,0,0,0
1207,1,0,0,0
1208,1,0,0,0
1209,0,0,0,0
1210,1,0,1,1
1211,0,0,1,0
1212,0,0,1,1
1213,1,0,0,0
1214,0,0,0,0
1215,0,0,0,0
1216,1,0,0,0
1217,1,0,0,0
1218,1,0,1,0
1219,0,0,0,0
1220,0,0,0,0
1221,1,1,0,1
1222,0,1,0,1
1223,0,0,1,0
1224,0,0,0,0
1225,1,0,0,0
1226,0,0,1,0
1227,0,0,0,0
1228,0,1,0,0
1229,0,0,0,0
1230,0,1,0,0
1231,0,0,0,0
1232,0,0,0,0
1233,0,1,0,1
1234,0,1,0,1
1235,0,1,0,0
1236,0,1,0,0
1237,0,0,1,0
1238,0,0,1,0
1239,0,0,0,0
1240,1,0,1,0
1241,0,1,0,0
1242,1,1,0,0
1243,0,1,0,0
1244,0,0,0,0
1245,1,0,0,0
1246,0,1,0,0
1247,0,0,0,0
1248,1,0,0,0
1249,0,1,0,0
1250,0,0,1,0
1251,0,1,0,0
1252,1,0,0,0
1253,1,0,0,0
1254,0,0,0,1
1255,0,0,0,0
1256,1,0,0,1
1257,0,0,0,0
1258,0,1,1,0
1259,1,1,0,0
1260,0,0,0,0
1261,1,0,0,0
1262,1,0,0,0
1263,1,1,0,1
1264,0,0,1,1
1265,0,0,0,0
1266,0,0,0,0
1267,0,0,0,0
1268,0,0,0,0
1269,0,1,1,1
1270,0,1,0,0
1271,0,0,0,0
1272,0,0,0,1
1273,0,0,0,0
1274,0,0,0,1
1275,0,0,0,0
1276,1,0,0,1
1277,1,1,0,0
1278,0,0,0,0
1279,0,0,0,0
1280,0,0,0,0
1281,0,0,0,1
1282,0,0,1,0
1283,1,0,0,1
1284,0,0,0,0
1285,1,1,1,0
1286,0,0,0,0
1287,0,0,0,0
1288,0,0,0,0
